Front End, Front End PPTs,Tooling Url,Tooling ppts,
https://l8sita09:9711/web/earth/login,345345345/12345678/D$EB/D$EB,A0717585,UExx|twi6776iwt|xxEUUExx|twi6776iwt|xxEU
https://l8sita09:9711/web/earth/login,345345345/12345678/D$EB,,
,,,,
,,,,
,UPN ON,,,
GMC,//*[@id='upn_hmCount']/b/span,,,
Navigations,"//*[contains(@id,'-primary-expand-list')]//li[contains(@class,'al-primary-moving-menu-list')]//a[not(@class='visuallyhidden')]",,,
Header,"//*[contains(@id,'-aux-nav-primary')]//li//a[not(@class='visuallyhidden')]",,,
Non-Data Tile,"//*[contains(@class,'al-tile al-tile-standard')]//h3|//*[contains(@class,'al-tile-large')]//h3",,,
Data Tile,"//*[contains(@id,'h3ALU-Your_Information')]/span|//*[contains(@id,'h3Your_Information')]|//*[contains(@id,'_information')]//h3|//*[contains(@id,'h3YourInformation')]|//*[@data-info='intro-id-data-tile']//div[contains(@class,'ah-tile-standard ah-tile')]//h3",,,
Footer,"//*[@id='furtherLinks']//a[not(@class='visuallyhidden')]|//*[contains(@class,'al-footer-delivered')]//a|//*[contains(@class,'al-footer-copyright')]//p",,,
SecondryLinks ,"//*[@class='al-secondarynav-level-1 al-w100']/ul/li/a[contains(@class,'al-simpleDropDown SecondaryNavArrow')]",,,
TertairyLinks ,"//*[@class='al-secondarynav-level-1 al-w100']/ul/li/div[@class='al-secondarynav-level-2 al-simpleDropDown-subject'][1]/ul/li[contains(@class,'subNavElements_Li')]/a",,,
Tertairy Page objects,"//h1|//h2|//h2|//p|//*[contains(@class,'-tile-title')]|//table//tbody/tr/td",,,
Tertairy Page objects,"//h1|//h2|//h2|//p|//*[contains(@class,'-tile-title')]|//table//tbody/tr/td",,,
